Customer_ID,Segment,Industry,Region,Tenure_Months,Monthly_Spend_AED,Num_Orders,Support_Tickets,Discount_Given_Pct,Payment_Delays,Last_Order_Days_Ago,Churned
CUST-1334,Enterprise,Construction,Riyadh,2,10496.36,34,5,15,0,88,0
CUST-1335,SME,Food & Beverage,Abu Dhabi,25,6220.74,14,9,5,1,20,0
CUST-1336,Retail,Logistics,Dubai,8,2481.63,24,4,15,4,36,0
CUST-1337,Retail,Food & Beverage,Riyadh,43,14400.16,41,1,0,0,68,0
CUST-1338,Enterprise,Retail,Riyadh,33,3373.99,8,4,0,3,138,0
CUST-1339,Government,Food & Beverage,Dubai,37,1341.83,53,3,5,2,155,0
CUST-1340,Enterprise,Healthcare,Doha,36,9185.88,58,0,5,2,109,0
CUST-1341,Enterprise,Retail,Dubai,31,7322.82,26,5,5,4,71,0
CUST-1342,Enterprise,Logistics,Doha,43,8752.21,35,6,5,2,132,1
CUST-1343,Enterprise,Food & Beverage,Riyadh,39,14753.48,45,2,10,5,47,0
CUST-1344,Retail,Healthcare,Dubai,10,7944.0,43,1,5,3,111,0
CUST-1345,Government,Retail,Doha,4,7952.14,32,2,20,3,52,0
CUST-1346,Government,Logistics,Doha,9,2609.09,4,9,20,2,53,0
CUST-1347,Government,Retail,Doha,5,3623.71,60,10,20,4,148,1
CUST-1348,Enterprise,Healthcare,Doha,15,5490.6,10,3,0,0,98,0
CUST-1349,SME,Retail,Sharjah,19,12919.09,40,7,15,2,101,1
CUST-1350,Retail,Healthcare,Abu Dhabi,26,6852.81,17,1,15,0,53,0
CUST-1351,Enterprise,Construction,Dubai,21,8438.61,34,5,5,2,119,0
CUST-1352,Enterprise,Retail,Dubai,14,1889.49,12,4,5,4,153,1
CUST-1353,Retail,Healthcare,Riyadh,15,11662.5,50,4,15,5,85,0
CUST-1354,Retail,Healthcare,Sharjah,32,10855.38,41,5,15,3,77,0
CUST-1355,Retail,Retail,Dubai,17,7254.15,28,0,10,2,149,0
CUST-1356,Government,Logistics,Riyadh,17,4822.1,31,0,15,1,54,0
CUST-1357,Government,Food & Beverage,Doha,28,5498.45,4,8,10,4,40,1
CUST-1358,Retail,Food & Beverage,Sharjah,25,2554.0,44,7,0,5,10,1
CUST-1359,Enterprise,Construction,Dubai,8,1103.03,23,7,15,5,137,1
CUST-1360,Government,Construction,Sharjah,29,13554.87,14,10,10,4,121,1
CUST-1361,Enterprise,Construction,Dubai,45,2130.08,43,4,20,4,156,1
CUST-1362,Government,Healthcare,Riyadh,12,7129.46,59,6,5,0,59,0
CUST-1363,Enterprise,Retail,Sharjah,15,3067.06,51,6,0,4,149,1
CUST-1364,Enterprise,Construction,Sharjah,42,13424.95,8,8,0,1,134,1
CUST-1365,Retail,Retail,Abu Dhabi,18,3086.14,53,2,20,5,173,1
CUST-1366,Enterprise,Logistics,Doha,34,8407.66,22,6,20,5,82,1
CUST-1367,Retail,Food & Beverage,Doha,5,8983.69,26,6,15,5,28,1
CUST-1368,Enterprise,Logistics,Doha,39,14628.77,35,10,20,1,62,0
CUST-1369,Government,Retail,Dubai,33,5715.74,21,4,0,3,102,0
CUST-1370,SME,Retail,Abu Dhabi,14,1370.13,19,5,0,4,90,0
CUST-1371,SME,Construction,Riyadh,24,5026.73,19,3,15,2,30,0
CUST-1372,SME,Construction,Riyadh,32,7470.82,59,2,20,3,174,0
CUST-1373,SME,Healthcare,Sharjah,45,6568.64,4,9,0,1,155,1
CUST-1374,Government,Retail,Sharjah,12,9220.6,30,9,10,4,119,1
CUST-1375,SME,Retail,Dubai,10,8281.05,26,7,20,1,40,0
CUST-1376,SME,Retail,Sharjah,17,10307.66,57,0,15,1,165,0
CUST-1377,Government,Retail,Doha,23,12183.97,20,8,0,4,102,1
CUST-1378,Enterprise,Food & Beverage,Dubai,43,6465.9,46,5,0,2,165,0
CUST-1379,SME,Retail,Abu Dhabi,13,9810.67,51,9,10,1,130,1
CUST-1380,Enterprise,Retail,Riyadh,17,5680.35,32,1,0,0,96,0
CUST-1381,Government,Healthcare,Dubai,1,9358.0,52,1,5,3,19,0
CUST-1382,SME,Logistics,Abu Dhabi,4,14977.29,31,1,0,0,20,0
CUST-1383,Enterprise,Logistics,Riyadh,47,5781.62,43,5,0,2,58,0
CUST-1384,Retail,Retail,Doha,37,4041.53,26,7,0,0,56,0
CUST-1385,SME,Logistics,Dubai,24,8905.98,34,8,10,4,62,1
CUST-1386,Government,Retail,Abu Dhabi,31,10990.01,59,6,20,2,43,0
CUST-1387,Enterprise,Retail,Riyadh,46,14357.04,51,0,20,3,52,0
CUST-1388,Retail,Retail,Riyadh,42,8787.58,49,8,0,4,155,1
CUST-1389,Retail,Retail,Riyadh,2,1525.0,38,7,20,3,84,0
CUST-1390,Government,Logistics,Riyadh,42,1699.84,29,2,20,4,81,0
CUST-1391,Enterprise,Food & Beverage,Doha,9,14982.13,57,10,10,5,141,1
CUST-1392,Government,Logistics,Dubai,1,5748.74,42,0,20,0,65,0
CUST-1393,SME,Retail,Riyadh,47,12627.14,59,5,5,4,78,0
CUST-1394,Government,Logistics,Doha,32,1948.88,18,2,0,4,9,0
CUST-1395,Government,Retail,Dubai,26,8510.55,24,3,10,1,75,0
CUST-1396,Government,Logistics,Abu Dhabi,1,1307.32,10,7,20,4,62,1
CUST-1397,Government,Food & Beverage,Abu Dhabi,14,13495.05,1,2,0,5,95,1
CUST-1398,SME,Logistics,Doha,41,7257.93,23,8,20,1,120,1
CUST-1399,Enterprise,Healthcare,Doha,34,12994.35,43,5,15,1,66,0
